Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,"Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining:","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining:","Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction",Estimate; Male: - Construction,Margin of Error; Male: - Construction,Estimate; Male: - Manufacturing,Margin of Error; Male: - Manufacturing,Estimate; Male: - Wholesale trade,Margin of Error; Male: - Wholesale trade,Estimate; Male: - Retail trade,Margin of Error; Male: - Retail trade,"Estimate; Male: - Transportation and warehousing, and utilities:","Margin of Error; Male: - Transportation and warehousing, and utilities:","Estimate; Male: - Transportation and warehousing, and utilities: - Transportation and warehousing","Margin of Error; Male: - Transportation and warehousing, and utilities: - Transportation and warehousing","Estimate; Male: - Transportation and warehousing, and utilities: - Utilities","Margin of Error; Male: - Transportation and warehousing, and utilities: - Utilities",Estimate; Male: - Information,Margin of Error; Male: - Information,"Estimate; Male: - Finance and insurance, and real estate and rental and leasing:","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing:","Estimate; Male: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Estimate; Male: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services:","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services:","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Estimate; Male: - Educational services, and health care and social assistance:","Margin of Error; Male: - Educational services, and health care and social assistance:","Estimate; Male: - Educational services, and health care and social assistance: - Educational services","Margin of Error; Male: - Educational services, and health care and social assistance: - Educational services","Estimate; Male: - Educational services, and health care and social assistance: - Health care and social assistance","Margin of Error; Male: - Educational services, and health care and social assistance: - Health care and social assistance","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services:","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services:","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Estimate; Male: - Other services, except public administration","Margin of Error; Male: - Other services, except public administration",Estimate; Male: - Public administration,Margin of Error; Male: - Public administration,Estimate; Female:,Margin of Error; Female:,"Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining:","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining:","Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction",Estimate; Female: - Construction,Margin of Error; Female: - Construction,Estimate; Female: - Manufacturing,Margin of Error; Female: - Manufacturing,Estimate; Female: - Wholesale trade,Margin of Error; Female: - Wholesale trade,Estimate; Female: - Retail trade,Margin of Error; Female: - Retail trade,"Estimate; Female: - Transportation and warehousing, and utilities:","Margin of Error; Female: - Transportation and warehousing, and utilities:","Estimate; Female: - Transportation and warehousing, and utilities: - Transportation and warehousing","Margin of Error; Female: - Transportation and warehousing, and utilities: - Transportation and warehousing","Estimate; Female: - Transportation and warehousing, and utilities: - Utilities","Margin of Error; Female: - Transportation and warehousing, and utilities: - Utilities",Estimate; Female: - Information,Margin of Error; Female: - Information,"Estimate; Female: - Finance and insurance, and real estate and rental and leasing:","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing:","Estimate; Female: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Estimate; Female: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services:","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services:","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Estimate; Female: - Educational services, and health care and social assistance:","Margin of Error; Female: - Educational services, and health care and social assistance:","Estimate; Female: - Educational services, and health care and social assistance: - Educational services","Margin of Error; Female: - Educational services, and health care and social assistance: - Educational services","Estimate; Female: - Educational services, and health care and social assistance: - Health care and social assistance","Margin of Error; Female: - Educational services, and health care and social assistance: - Health care and social assistance","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services:","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services:","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Estimate; Female: - Other services, except public administration","Margin of Error; Female: - Other services, except public administration",Estimate; Female: - Public administration,Margin of Error; Female: - Public administration
Fineview,33,510.0,146.102703603,219.0,82.8794305,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,45.0,49.244289009,7.0,13.4536240471,16.0,23.2594066992,15.0,25.079872408,15.0,20.6155281281,15.0,20.6155281281,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,35.0,29.1204395571,3.0,11.1803398875,0.0,14.1421356237,32.0,28.1602556807,58.0,51.8652099196,6.0,8.48528137424,52.0,51.8652099196,14.0,16.4012194669,3.0,11.1803398875,11.0,15.6204993518,11.0,10.8166538264,3.0,11.1803398875,291.0,88.4081444212,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,13.0,11.313708499,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,60.0,42.3792402008,57.0,43.3243580449,3.0,11.1803398875,17.0,23.5372045919,0.0,14.1421356237,0.0,14.1421356237,17.0,23.5372045919,116.0,63.0317380373,3.0,11.6619037897,113.0,63.0317380373,65.0,50.0899191455,0.0,14.1421356237,65.0,50.0899191455,16.0,15.6524758425,4.0,11.6619037897
Friendship,34,1341.0,227.782791273,671.0,173.254148579,12.0,21.4709105536,0.0,14.1421356237,12.0,21.4709105536,0.0,14.1421356237,11.0,19.7230829233,0.0,14.1421356237,19.0,25.079872408,35.0,44.1474801093,0.0,14.1421356237,35.0,44.1474801093,0.0,14.1421356237,32.0,29.6816441593,10.0,18.8679622641,22.0,26.9258240357,101.0,73.7360156233,101.0,73.7360156233,0.0,14.1421356237,0.0,14.1421356237,319.0,112.614386292,146.0,65.7647321898,173.0,86.2786184405,96.0,63.8200595424,26.0,29.7321374946,70.0,56.462376854,46.0,59.8414572015,0.0,14.1421356237,670.0,155.724115024,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,91.0,54.1202365109,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,10.0,18.8679622641,39.0,36.4005494464,32.0,34.4818792991,7.0,14.8660687473,40.0,35.0,40.0,35.0,0.0,14.1421356237,0.0,14.1421356237,327.0,106.508215646,187.0,76.4852927039,140.0,77.6208734813,124.0,111.628849318,52.0,60.6712452485,72.0,60.8029604542,20.0,23.2594066992,19.0,23.2594066992
Garfield,35,1477.0,208.818102663,671.0,137.626305625,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,105.0,60.7453701939,38.0,32.0156211872,0.0,22.360679775,67.0,41.8807831828,56.0,34.0587727318,56.0,34.0587727318,0.0,22.360679775,29.0,38.4837628098,44.0,30.2985148151,11.0,21.3775583264,33.0,28.1602556807,72.0,44.5084261685,62.0,43.1508980208,0.0,22.360679775,10.0,20.322401433,169.0,57.740800133,88.0,45.5850852802,81.0,36.8917334914,58.0,35.8468966579,24.0,26.9258240357,34.0,30.4795013082,12.0,18.8414436814,21.0,24.7790233867,806.0,127.753669223,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,15.0,30.4795013083,19.0,21.7715410571,2.0,20.3960780543,27.0,18.1659021245,67.0,53.4322000296,61.0,53.6097006148,6.0,21.9317121995,14.0,21.5406592286,97.0,65.1766829473,97.0,65.1766829473,0.0,22.360679775,111.0,61.5548535861,58.0,42.0594816896,0.0,22.360679775,53.0,37.349698794,275.0,77.1427248676,80.0,41.0121933089,195.0,69.1809222257,131.0,56.48893697,1.0,20.8806130178,130.0,56.0357029045,39.0,36.8781778292,9.0,20.4205778566
Glen Hazel,36,96,75,35,36,0,10,0,10,0,10,0,10,0,10,0,10,0,10,23,38,23,38,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,12,20,0,10,12,20,0,10,0,10,0,10,0,10,0,10,61,48,0,10,0,10,0,10,20,33,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,12,21,0,10,0,10,12,21,19,26,5,7,14,24,10,16,0,10,10,16,0,10,0,10
Greenfield,37,4565.0,514.238271621,2180.0,311.294073185,30.0,44.9666543118,0.0,29.9999999999,30.0,44.9666543118,144.0,85.3580693315,180.0,102.29369482,104.0,71.7495644586,150.0,99.7546991374,79.0,56.938563382,79.0,56.938563382,0.0,29.9999999999,52.0,43.4741302385,109.0,74.7663025701,34.0,49.8096376216,75.0,62.5379884551,529.0,160.355854275,361.0,115.38630768,0.0,29.9999999999,168.0,117.089709198,466.0,134.447015586,313.0,113.648581162,153.0,72.4085630296,228.0,131.704214055,59.0,71.9513724679,169.0,146.201915172,12.0,34.0734500748,97.0,57.3759531511,2385.0,298.216364407,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,72.0,64.9923072371,37.0,50.0799361022,152.0,86.700634369,95.0,91.8585869693,59.0,83.3846508657,36.0,50.6359556046,17.0,34.0734500749,147.0,78.3709129717,136.0,76.9285382678,11.0,33.5261092284,221.0,96.005208192,171.0,79.1264810286,0.0,29.9999999999,50.0,60.5144610817,1069.0,221.794950348,296.0,114.690888915,773.0,195.317689932,369.0,141.897850583,101.0,62.1047502209,268.0,130.326513036,127.0,86.8964901478,79.0,70.894287499
Hays,38,184,63,83,33,0,10,0,10,0,10,20,16,0,10,0,10,14,15,0,10,0,10,0,10,0,10,4,6,0,10,4,6,8,10,4,7,4,7,0,10,0,10,0,10,0,10,30,30,0,10,30,30,0,10,7,9,101,40,0,10,0,10,0,10,5,7,4,7,5,8,0,10,7,10,7,10,0,10,0,10,18,18,18,18,0,10,9,13,9,13,0,10,0,10,42,35,0,10,42,35,8,10,0,10,8,10,3,6,0,10
Hazelwood,39,1443.0,247.870934157,680.0,145.199862259,7.0,26.4575131106,0.0,26.4575131106,7.0,26.4575131106,85.0,51.2737749731,41.0,37.6430604494,30.0,35.8468966579,84.0,63.3561362458,30.0,37.7094152699,30.0,37.7094152699,0.0,26.4575131106,5.0,25.4754784057,81.0,65.3222779762,26.0,32.0936130718,55.0,60.6794858251,60.0,48.5180378828,23.0,29.8161030317,0.0,26.4575131106,37.0,46.5295604965,84.0,51.205468458,38.0,43.69210455,46.0,37.1887079636,104.0,72.8971878745,5.0,25.7681974534,99.0,72.1040914235,31.0,31.7962261912,38.0,31.6385840392,763.0,158.467662316,4.0,26.0959767013,0.0,26.4575131106,4.0,26.0959767013,17.0,35.721142199,35.0,44.643028571,0.0,26.4575131106,92.0,69.3541635376,12.0,28.2134719593,12.0,28.2134719593,0.0,26.4575131106,17.0,30.4138126515,33.0,34.7275107083,27.0,33.6303434416,6.0,26.0959767014,46.0,44.1814440688,19.0,29.8496231132,0.0,26.4575131106,27.0,40.6571027005,340.0,111.34630663,77.0,46.7974358272,263.0,104.00961494,69.0,45.3541618817,11.0,26.3438797447,58.0,40.509258201,40.0,36.6742416418,58.0,50.0999001995
Highland Park,40,3493.0,450.639545535,1572.0,248.891542646,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,95.0,68.1395626637,81.0,62.4019230472,0.0,28.2842712474,209.0,112.512221559,24.0,35.3270434654,24.0,35.3270434654,0.0,28.2842712474,72.0,57.6888204074,104.0,70.7601582813,66.0,52.5071423713,38.0,53.9814783052,233.0,89.1178994367,187.0,80.330567034,0.0,28.2842712474,46.0,44.2492937797,524.0,163.627626029,278.0,121.020659393,246.0,120.158229015,94.0,55.8300994088,60.0,46.346520905,34.0,40.718546143,136.0,97.4987179403,0.0,28.2842712474,1921.0,287.513477946,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,7.0,29.4788059459,172.0,113.890298094,0.0,28.2842712474,122.0,100.468900661,0.0,28.2842712474,0.0,28.2842712474,0.0,28.2842712474,9.0,29.9332590943,92.0,56.462376854,71.0,51.1077293567,21.0,34.3511280746,121.0,81.4800589101,70.0,48.8364617883,0.0,28.2842712474,51.0,72.1803297304,910.0,194.84865922,348.0,115.026083999,562.0,172.997109802,153.0,111.897274319,109.0,107.396461768,44.0,42.2729227757,183.0,81.4493707771,152.0,109.590145542
Homewood North,41,844.0,154.278968107,332.0,91.8640299573,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,31.0,38.2099463491,23.0,24.9198715887,0.0,22.360679775,14.0,23.3238075794,19.0,24.7588368063,13.0,22.9128784748,6.0,21.9317121995,7.0,22.360679775,29.0,27.910571474,19.0,28.6705423736,10.0,21.3775583264,64.0,49.4873721266,6.0,22.360679775,0.0,22.360679775,58.0,51.2737749732,35.0,36.1386219992,8.0,21.0950231098,27.0,36.8917334914,59.0,45.0777106783,0.0,22.360679775,59.0,45.0777106783,35.0,33.7934904974,16.0,21.6794833887,512.0,111.166541729,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,54.0,38.275318418,16.0,24.8394846967,16.0,24.8394846967,0.0,22.360679775,25.0,26.8514431641,38.0,35.5246393366,31.0,35.5246393366,7.0,22.360679775,16.0,25.6124969497,0.0,22.360679775,0.0,22.360679775,16.0,25.6124969497,239.0,81.2280739646,4.0,20.8806130178,235.0,81.2280739646,29.0,37.483329628,0.0,22.360679775,29.0,37.483329628,64.0,43.8292140016,31.0,26.5706605112
Homewood South,42,634.0,120.083304418,280.0,81.0308583195,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,2.0,23.1516738056,41.0,42.5675933076,7.0,24.4948974278,24.0,28.3901391331,14.0,24.9198715887,7.0,24.4948974278,7.0,24.9198715887,6.0,24.4948974278,5.0,24.1039415863,5.0,24.1039415863,0.0,24.4948974278,26.0,25.4165300543,15.0,25.3771550809,0.0,24.4948974278,11.0,24.5356882928,69.0,32.3728281125,39.0,25.6515106767,30.0,27.9642629082,73.0,52.8299157675,0.0,24.4948974278,73.0,52.8299157675,4.0,23.748684174,9.0,23.1516738056,354.0,77.1751255262,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,12.0,23.6008474424,4.0,23.1516738056,11.0,23.3452350598,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,11.0,23.7065391823,11.0,23.7065391823,0.0,24.4948974278,26.0,24.7790233868,14.0,25.495097568,0.0,24.4948974278,12.0,23.7486841741,183.0,54.2033209314,40.0,29.8496231131,143.0,48.7237108603,49.0,42.7668095607,0.0,24.4948974278,49.0,42.7668095607,28.0,32.5729949499,30.0,32.5729949499
Homewood West,43,307.0,117.783700061,145.0,66.7308024828,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,4.0,11.6619037897,0.0,14.1421356237,0.0,14.1421356237,4.0,11.6619037897,46.0,40.6078810085,42.0,41.2310562562,4.0,12.2065556157,0.0,14.1421356237,21.0,32.5729949498,0.0,14.1421356237,21.0,32.5729949498,18.0,30.6757233004,0.0,14.1421356237,0.0,14.1421356237,18.0,30.6757233004,31.0,26.9258240357,23.0,25.079872408,8.0,13.4536240471,21.0,26.6833281283,16.0,27.8567765544,5.0,8.48528137424,0.0,14.1421356237,0.0,14.1421356237,162.0,80.1124210095,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,19.0,32.5729949498,30.0,29.8328677804,30.0,29.8328677804,0.0,14.1421356237,0.0,14.1421356237,26.0,33.2415402772,23.0,32.5576411922,3.0,11.6619037897,1.0,10.4403065089,0.0,14.1421356237,0.0,14.1421356237,1.0,10.4403065089,68.0,40.3112887415,3.0,11.1803398875,65.0,41.7252920901,16.0,15.8113883008,0.0,14.1421356237,16.0,15.8113883008,2.0,10.7703296143,0.0,14.1421356237
Knoxville,44,1550.0,342.827945186,573.0,172.180138227,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,49.0,62.9285308902,129.0,81.7373843477,0.0,24.4948974278,78.0,72.7255113423,39.0,43.1856457634,39.0,43.1856457634,0.0,24.4948974278,6.0,29.3428015022,16.0,34.292856399,16.0,34.292856399,0.0,24.4948974278,78.0,82.3711114408,13.0,30.6757233004,0.0,24.4948974278,65.0,77.1556867638,79.0,51.2249938994,29.0,38.8072158239,50.0,39.9374510954,44.0,74.4378935758,0.0,24.4948974278,44.0,74.4378935758,0.0,24.4948974278,55.0,51.0392006207,977.0,243.240621607,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,11.0,29.3428015022,0.0,24.4948974278,133.0,94.6889645101,16.0,36.6196668472,16.0,36.6196668472,0.0,24.4948974278,15.0,32.8024389337,258.0,107.475578621,249.0,107.051389529,9.0,26.9258240357,52.0,60.0333240792,0.0,24.4948974278,0.0,24.4948974278,52.0,60.0333240792,364.0,142.348164723,21.0,31.304951685,343.0,140.160622145,105.0,85.375640554,39.0,48.2078831728,66.0,73.1710325197,21.0,29.6816441593,2.0,23.1516738056
Larimer,45,379.0,94.302704097,136.0,55.226805086,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,3.0,18.0277563773,5.0,19.0787840284,5.0,19.0787840283,20.0,29.3428015023,20.0,29.3428015023,0.0,20.0,4.0,18.3303027798,0.0,20.0,0.0,20.0,0.0,20.0,18.0,18.1659021246,0.0,20.0,0.0,20.0,18.0,18.1659021246,25.0,19.4935886896,16.0,20.5182845287,9.0,16.8819430161,51.0,49.1426495012,0.0,20.0,51.0,49.1426495012,5.0,19.0787840284,0.0,20.0,243.0,58.7367006224,0.0,20.0,0.0,20.0,0.0,20.0,5.0,19.0787840284,17.0,25.0,0.0,20.0,11.0,15.1327459504,6.0,19.0787840283,0.0,20.0,6.0,19.0787840283,24.0,32.0780298647,29.0,19.0262975904,29.0,19.0262975904,0.0,20.0,23.0,22.4722050542,5.0,18.6815416922,0.0,20.0,18.0,21.7715410571,114.0,49.0509938737,29.0,26.9814751265,85.0,42.8719022205,5.0,18.6815416923,0.0,20.0,5.0,18.6815416923,3.0,17.7763888346,6.0,18.6815416922
Lincoln Place,46,1562.0,300.063326649,889.0,221.456542012,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,138.0,98.0459076147,8.0,23.8537208838,7.0,23.3238075794,118.0,55.7673739744,69.0,55.8300994088,52.0,52.744667977,17.0,26.9072480942,28.0,27.3130005674,46.0,41.6893271713,46.0,41.6893271713,0.0,22.360679775,97.0,62.6178888178,40.0,37.6430604494,0.0,22.360679775,57.0,53.5256947643,104.0,59.5902676618,58.0,41.3037528561,46.0,47.3919824443,70.0,51.7397332812,0.0,22.360679775,70.0,51.7397332812,40.0,36.235341864,164.0,84.6817571853,673.0,137.60450574,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,7.0,23.3238075794,16.0,25.7875939164,6.0,22.360679775,58.0,41.0609303353,20.0,36.0555127547,20.0,36.0555127547,0.0,22.360679775,0.0,22.360679775,95.0,55.7673739744,95.0,55.7673739744,0.0,22.360679775,30.0,32.2490309932,16.0,29.7321374946,0.0,22.360679775,14.0,25.6124969497,250.0,79.8185442112,59.0,50.3090449125,191.0,64.598761598,108.0,63.4113554499,0.0,22.360679775,108.0,63.4113554499,67.0,45.2769256906,16.0,24.8394846967
Lincoln-Lemington-Belmar,47,1613.0,226.417755488,713.0,153.935051239,10.0,23.4307490277,5.0,24.4948974278,5.0,23.4307490277,23.0,27.8926513619,68.0,52.6212884677,19.0,25.3377189187,37.0,32.5729949498,19.0,30.6757233004,19.0,30.6757233004,0.0,24.4948974278,0.0,24.4948974278,69.0,49.0204039151,25.0,27.440845468,44.0,47.4341649025,77.0,47.3075046901,11.0,23.0217288664,0.0,24.4948974278,66.0,47.1274866718,246.0,96.9123315167,60.0,36.2629287288,186.0,93.0859817588,109.0,56.3116329013,25.0,33.1209903234,84.0,49.3051721424,23.0,29.4618397253,13.0,26.9258240357,900.0,154.084392461,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,47.0,38.0131556174,0.0,24.4948974278,60.0,42.7784992724,20.0,28.0891438104,20.0,28.0891438104,0.0,24.4948974278,5.0,24.1039415864,54.0,34.7850542618,42.0,34.205262753,12.0,24.1039415863,78.0,49.8196748284,20.0,31.8119474412,0.0,24.4948974278,58.0,46.0543157587,507.0,118.334272297,130.0,56.338264084,377.0,103.735239915,65.0,41.4849370254,15.0,31.3687742827,50.0,36.5650105975,41.0,39.2683078321,23.0,25.3377189187
Lower Lawrenceville,48,1415.0,232.086190886,768.0,162.373027317,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,30.0,38.3275357935,84.0,55.9732078766,77.0,67.2011904656,66.0,46.2385120868,19.0,22.8473193176,19.0,22.8473193176,0.0,14.1421356237,47.0,46.4865571967,46.0,32.8024389337,26.0,24.4131112315,20.0,25.079872408,70.0,48.5489443758,31.0,28.8444102037,10.0,18.0277563773,29.0,35.1140997322,127.0,55.4436651025,54.0,34.8281495345,73.0,50.2493781056,124.0,71.4002801115,10.0,18.0277563773,114.0,70.2139587262,38.0,40.249223595,40.0,41.1096095822,647.0,125.255738392,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,52.0,35.3836120259,0.0,14.1421356237,116.0,74.6257328272,8.0,15.6204993518,8.0,15.6204993518,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,79.0,40.0,63.0,40.6078810085,0.0,14.1421356237,16.0,16.2788205961,242.0,87.3212459829,56.0,38.4837628098,186.0,80.4487414445,63.0,45.1884941108,0.0,14.1421356237,63.0,45.1884941108,61.0,47.539457296,26.0,21.9544984001
Manchester,49,1013.0,201.457191482,558.0,165.701538919,50.0,47.0744091838,0.0,14.1421356237,50.0,47.0744091838,74.0,97.0824391947,50.0,35.3836120259,0.0,14.1421356237,66.0,44.598206242,9.0,19.7230829233,9.0,19.7230829233,0.0,14.1421356237,8.0,15.6204993518,53.0,36.0693775937,43.0,33.4215499341,10.0,17.2046505341,75.0,61.8142378421,53.0,51.9711458407,0.0,14.1421356237,22.0,29.7321374946,67.0,39.5979797464,32.0,26.2488094968,35.0,29.5296461205,94.0,56.3648826842,40.0,36.6742416418,54.0,41.3400532172,1.0,10.1980390272,11.0,12.7279220614,455.0,94.2019108086,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,12.0,20.591260282,0.0,14.1421356237,0.0,14.1421356237,26.0,32.5729949498,21.0,29.1204395571,21.0,29.1204395571,0.0,14.1421356237,17.0,20.0,21.0,19.7230829233,21.0,19.7230829233,0.0,14.1421356237,53.0,38.8973006776,18.0,20.6155281281,0.0,14.1421356237,35.0,32.5576411922,227.0,84.6286003665,49.0,38.0131556175,178.0,78.8923316933,22.0,23.4307490277,10.0,18.0277563773,12.0,20.591260282,31.0,28.8444102037,25.0,24.0831891576
Marshall-Shadeland,50,1732.0,297.365095463,766.0,165.526432934,5.0,21.5406592286,5.0,21.5406592286,0.0,22.360679775,65.0,57.4978260459,52.0,53.1224999412,11.0,21.9317121995,57.0,42.1426150115,106.0,103.290851483,96.0,102.18121158,10.0,26.2488094968,17.0,28.2842712474,50.0,39.5094925303,17.0,32.8024389337,33.0,31.384709653,104.0,53.5630469634,33.0,29.6310647801,0.0,22.360679775,71.0,46.872166581,164.0,94.8156105291,48.0,35.0,116.0,89.861003778,48.0,39.7743636027,39.0,37.6430604495,9.0,24.4131112314,63.0,59.9583188557,24.0,30.8220700149,966.0,198.715877574,9.0,25.0,0.0,22.360679775,9.0,25.0,28.0,45.6179789118,50.0,55.2539591342,21.0,30.4795013083,156.0,73.3280301112,47.0,52.0096144958,47.0,52.0096144958,0.0,22.360679775,0.0,22.360679775,116.0,61.3432962923,116.0,61.3432962923,0.0,22.360679775,31.0,33.1209903234,31.0,33.1209903234,0.0,22.360679775,0.0,22.360679775,355.0,111.628849318,59.0,34.5108678534,296.0,106.691143025,56.0,48.6929152958,17.0,27.5862284483,39.0,45.9347363114,37.0,35.1283361405,60.0,72.0694109869
